37766,37767,37946,37947,38126,38127,2002-01-01 to 2006-01-01
2.59,2.64,2.7,2.76,2.82,2.88
2.56,2.61,2.66,2.71,2.78,2.82
2.61,2.66,2.71,2.77,2.84,2.88
3.07,3.1,3.18,3.22,3.33,3.35
2.85,2.88,2.95,3.0,3.08,3.12
2.6,2.64,2.71,2.76,2.84,2.89
2.85,2.88,2.95,3.02,3.08,3.13
2.69,2.74,2.78,2.83,2.9,2.93
2.78,2.8,2.89,2.93,3.04,3.07
2.52,2.57,2.62,2.68,2.75,2.8
2.56,2.6,2.67,2.72,2.8,2.84
2.53,2.55,2.64,2.65,2.75,2.77
2.36,2.4,2.45,2.5,2.56,2.6
2.55,2.59,2.65,2.71,2.78,2.82
2.55,2.58,2.67,2.72,2.81,2.85
2.49,2.5,2.59,2.62,2.72,2.74
2.86,2.9,2.96,3.02,3.08,3.13
2.91,2.95,3.01,3.09,3.14,3.19
2.9,2.93,3.0,3.06,3.14,3.18
2.68,2.73,2.78,2.86,2.9,2.96
2.92,2.98,3.02,3.1,3.15,3.22
3.15,3.2,3.26,3.32,3.39,3.45
3.09,3.13,3.2,3.26,3.33,3.39
2.95,2.98,3.06,3.1,3.2,3.23
2.99,3.02,3.11,3.15,3.24,3.28
3.01,3.06,3.13,3.19,3.28,3.32
3.13,3.14,3.23,3.28,3.36,3.41
3.53,3.55,3.63,3.69,3.8,3.83
3.58,3.62,3.71,3.76,3.88,3.91
3.76,3.79,3.88,3.93,4.07,4.09
3.94,3.93,4.05,4.05,4.24,4.23
3.86,3.86,3.96,3.96,4.13,4.11
3.81,3.81,3.92,3.92,4.04,4.04
3.57,3.59,3.68,3.69,3.83,3.82
3.67,3.7,3.78,3.83,3.94,3.96
3.52,3.56,3.64,3.67,3.78,3.8
3.47,3.5,3.58,3.61,3.73,3.74
3.91,3.92,4.02,4.03,4.16,4.15
3.67,3.71,3.78,3.81,3.91,3.93
3.54,3.57,3.65,3.68,3.79,3.8
3.84,3.84,3.96,3.97,4.12,4.11
3.72,3.75,3.84,3.88,3.98,4.01
3.75,3.76,3.86,3.87,4.03,4.02
3.71,3.71,3.84,3.84,4.01,4.0
3.98,3.97,4.09,4.07,4.24,4.21
3.99,3.99,4.11,4.13,4.28,4.27
4.21,4.19,4.33,4.3,4.51,4.46
4.02,4.0,4.13,4.11,4.3,4.27
3.69,3.73,3.83,3.86,3.99,4.0
4.03,4.04,4.14,4.14,4.29,4.26
3.65,3.68,3.78,3.79,3.95,3.94
3.83,3.86,3.96,3.98,4.14,4.12
4.2,4.21,4.31,4.3,4.45,4.42
4.03,4.05,4.14,4.16,4.29,4.29
3.74,3.76,3.87,3.89,4.03,4.04
3.68,3.67,3.8,3.78,3.97,3.93
3.9,3.9,4.03,4.02,4.19,4.17
3.93,3.95,4.05,4.08,4.19,4.22
3.76,3.8,3.88,3.93,4.03,4.05
3.9,3.89,4.01,4.0,4.18,4.14
3.7,3.73,3.82,3.85,3.97,3.99
3.43,3.45,3.55,3.57,3.68,3.69
3.53,3.54,3.64,3.66,3.78,3.76
3.37,3.38,3.48,3.49,3.61,3.6
3.46,3.48,3.56,3.57,3.68,3.68
3.33,3.37,3.44,3.44,3.57,3.56
3.69,3.71,3.81,3.82,3.95,3.95
3.59,3.61,3.69,3.72,3.83,3.83
3.73,3.74,3.83,3.84,3.97,3.96
4.11,4.1,4.2,4.18,4.35,4.3
4.22,4.21,4.32,4.29,4.47,4.43
3.81,3.8,3.91,3.89,4.05,4.02
3.85,3.87,3.98,4.0,4.14,4.14
3.94,3.92,4.03,3.99,4.18,4.12
4.12,4.08,4.21,4.17,4.37,4.29
4.39,4.36,4.48,4.44,4.66,4.58
4.06,4.08,4.15,4.18,4.29,4.3
3.66,3.66,3.74,3.74,3.86,3.85
3.86,3.87,3.95,3.94,4.08,4.06
4.07,4.06,4.17,4.16,4.34,4.3
3.76,3.77,3.85,3.85,3.99,3.96
3.72,3.72,3.81,3.82,3.96,3.93
3.69,3.7,3.78,3.77,3.91,3.88
3.65,3.64,3.75,3.71,3.89,3.84
3.62,3.62,3.72,3.71,3.85,3.83
3.45,3.46,3.55,3.57,3.68,3.67
3.32,3.35,3.42,3.43,3.54,3.54
3.6,3.62,3.7,3.7,3.83,3.82
3.39,3.39,3.49,3.49,3.63,3.6
3.53,3.54,3.61,3.62,3.72,3.71
3.68,3.68,3.77,3.76,3.91,3.88
3.52,3.53,3.62,3.62,3.75,3.73
3.72,3.74,3.76,3.81,3.88,3.89
3.99,4.02,4.04,4.12,4.18,4.22
4.3,4.32,4.35,4.42,4.51,4.53
4.5,4.48,4.53,4.56,4.7,4.69
4.61,4.58,4.62,4.64,4.77,4.74
5.08,5.08,5.1,5.14,5.26,5.25
4.53,4.52,4.54,4.59,4.68,4.69
4.48,4.49,4.52,4.56,4.69,4.68
4.92,4.91,4.95,5.0,5.12,5.12
5.12,5.12,5.15,5.19,5.34,5.33
4.8,4.79,4.82,4.87,4.98,4.98
4.48,4.47,4.51,4.55,4.67,4.66
4.24,4.24,4.28,4.33,4.45,4.45
3.78,3.75,3.84,3.85,4.01,3.99
3.61,3.61,3.66,3.7,3.83,3.82
3.6,3.58,3.64,3.64,3.78,3.75
3.78,3.74,3.82,3.8,3.98,3.93
3.88,3.89,3.91,3.95,4.05,4.05
3.46,3.47,3.49,3.55,3.63,3.63
3.43,3.45,3.47,3.52,3.62,3.63
3.52,3.51,3.55,3.58,3.68,3.66
3.87,3.87,3.9,3.94,4.03,4.03
3.97,3.96,3.99,4.02,4.13,4.11
3.84,3.81,3.85,3.87,3.99,3.96
3.39,3.4,3.41,3.46,3.53,3.55
3.49,3.49,3.52,3.56,3.66,3.66
3.45,3.44,3.48,3.51,3.62,3.61
3.1,3.1,3.14,3.18,3.26,3.27
3.01,2.98,3.04,3.06,3.17,3.17
2.87,2.86,2.91,2.93,3.03,3.03
2.85,2.9,2.9,2.97,3.04,3.05
2.62,2.6,2.63,2.63,2.72,2.69
2.62,2.61,2.63,2.64,2.72,2.7
2.79,2.77,2.8,2.8,2.9,2.86
2.78,2.76,2.79,2.78,2.89,2.85
2.91,2.87,2.91,2.88,3.02,2.96
2.76,2.75,2.76,2.77,2.84,2.82
2.41,2.42,2.43,2.45,2.51,2.51
2.54,2.51,2.55,2.55,2.66,2.63
2.52,2.49,2.53,2.51,2.62,2.58
2.54,2.53,2.54,2.53,2.63,2.59
2.27,2.26,2.27,2.27,2.35,2.33
2.46,2.44,2.47,2.45,2.55,2.52
2.57,2.55,2.57,2.55,2.66,2.6
2.69,2.66,2.68,2.66,2.77,2.72
2.68,2.65,2.66,2.65,2.76,2.71
2.76,2.74,2.74,2.73,2.83,2.78
2.74,2.71,2.72,2.69,2.81,2.74
2.4,2.4,2.39,2.39,2.47,2.44
2.48,2.47,2.47,2.46,2.55,2.51
2.61,2.59,2.6,2.59,2.68,2.65
2.61,2.59,2.59,2.58,2.68,2.64
2.43,2.42,2.42,2.42,2.49,2.46
1.85,1.85,1.84,1.85,1.9,1.88
1.83,1.82,1.83,1.84,1.9,1.88
1.93,1.91,1.94,1.92,2.03,1.99
1.96,1.94,1.97,1.96,2.05,2.01
1.9,1.9,1.9,1.89,1.97,1.94
1.83,1.83,1.82,1.81,1.87,1.85
1.79,1.76,1.78,1.76,1.85,1.81
1.94,1.9,1.93,1.89,2.0,1.95
1.91,1.88,1.92,1.89,2.03,1.96
1.9,1.86,1.91,1.88,2.03,1.96
1.95,1.92,1.96,1.93,2.06,2.01
1.62,1.59,1.63,1.61,1.73,1.68
1.44,1.43,1.45,1.46,1.53,1.51
1.6,1.6,1.62,1.61,1.71,1.67
1.63,1.6,1.65,1.62,1.74,1.69
1.75,1.71,1.75,1.72,1.86,1.79
1.83,1.79,1.83,1.8,1.94,1.87
1.84,1.81,1.85,1.83,1.96,1.89
1.66,1.64,1.67,1.66,1.79,1.73
1.57,1.54,1.57,1.55,1.67,1.6
1.61,1.59,1.62,1.6,1.73,1.67
1.57,1.54,1.58,1.56,1.69,1.62
1.45,1.43,1.46,1.44,1.56,1.51
1.42,1.4,1.42,1.4,1.52,1.45
1.38,1.36,1.38,1.35,1.46,1.4
1.36,1.32,1.36,1.33,1.46,1.39
1.28,1.25,1.29,1.27,1.38,1.33
1.24,1.23,1.24,1.23,1.33,1.28
1.11,1.1,1.12,1.12,1.2,1.17
1.06,1.05,1.06,1.06,1.14,1.1
1.14,1.12,1.14,1.12,1.23,1.17
1.01,1.0,1.02,1.0,1.1,1.05
1.0,0.99,1.01,0.99,1.08,1.04
1.1,1.07,1.09,1.08,1.17,1.12
1.06,1.03,1.06,1.05,1.15,1.1
1.02,1.0,1.02,1.0,1.1,1.05
1.05,1.04,1.05,1.03,1.13,1.07
1.01,0.99,1.01,0.99,1.1,1.04
1.1,1.08,1.11,1.09,1.2,1.15
0.65,0.64,0.67,0.68,0.75,0.73
0.67,0.66,0.69,0.7,0.77,0.76
0.71,0.7,0.73,0.74,0.82,0.8
0.66,0.65,0.68,0.69,0.77,0.74
0.7,0.68,0.72,0.72,0.81,0.79
0.73,0.71,0.75,0.75,0.84,0.81
0.63,0.61,0.64,0.65,0.72,0.7
0.56,0.55,0.58,0.58,0.65,0.63
0.54,0.52,0.55,0.56,0.63,0.61
0.61,0.6,0.62,0.64,0.7,0.69
0.58,0.56,0.59,0.59,0.67,0.64
0.61,0.59,0.62,0.62,0.71,0.68
0.56,0.55,0.58,0.58,0.66,0.64
0.6,0.58,0.61,0.61,0.7,0.67
0.56,0.54,0.58,0.58,0.66,0.64
0.49,0.48,0.5,0.5,0.57,0.55
0.51,0.5,0.52,0.53,0.59,0.57
0.58,0.56,0.58,0.59,0.66,0.64
0.62,0.6,0.63,0.63,0.71,0.68
0.56,0.55,0.57,0.58,0.65,0.63
0.49,0.47,0.5,0.5,0.57,0.55
0.46,0.44,0.47,0.46,0.54,0.51
0.42,0.41,0.43,0.43,0.5,0.47
0.43,0.42,0.44,0.44,0.51,0.49
0.44,0.43,0.45,0.45,0.52,0.5
0.44,0.43,0.45,0.45,0.52,0.5
0.36,0.35,0.37,0.38,0.44,0.43
0.38,0.37,0.39,0.39,0.46,0.43
0.41,0.4,0.42,0.42,0.49,0.47
0.41,0.39,0.42,0.42,0.49,0.46
0.51,0.5,0.53,0.5,0.56,0.54
0.49,0.48,0.51,0.49,0.55,0.52
0.49,0.48,0.51,0.49,0.54,0.51
0.5,0.48,0.51,0.48,0.53,0.51
0.5,0.48,0.51,0.48,0.54,0.51
0.43,0.43,0.45,0.43,0.48,0.46
0.39,0.38,0.4,0.38,0.43,0.41
0.38,0.37,0.39,0.38,0.42,0.4
0.42,0.41,0.43,0.42,0.46,0.44
0.42,0.41,0.43,0.42,0.46,0.44
0.45,0.44,0.46,0.44,0.49,0.47
0.49,0.48,0.51,0.49,0.54,0.51
0.51,0.5,0.53,0.5,0.57,0.54
0.45,0.44,0.47,0.45,0.5,0.48
0.37,0.36,0.38,0.37,0.41,0.39
0.34,0.33,0.35,0.34,0.38,0.36
0.38,0.38,0.4,0.38,0.43,0.41
0.39,0.39,0.41,0.39,0.44,0.42
0.4,0.39,0.42,0.4,0.45,0.43
0.48,0.47,0.5,0.47,0.53,0.51
0.4,0.39,0.42,0.4,0.44,0.42
0.36,0.35,0.37,0.35,0.39,0.37
0.41,0.4,0.42,0.41,0.45,0.43
0.46,0.45,0.47,0.45,0.5,0.47
0.51,0.49,0.52,0.5,0.56,0.53
0.51,0.5,0.53,0.5,0.56,0.53
0.41,0.4,0.42,0.41,0.45,0.43
0.38,0.37,0.39,0.37,0.41,0.39
0.35,0.34,0.36,0.34,0.39,0.36
0.36,0.35,0.37,0.35,0.39,0.37
0.36,0.36,0.38,0.36,0.4,0.38
0.48,0.47,0.5,0.48,0.53,0.51
0.48,0.48,0.5,0.48,0.53,0.51
0.43,0.43,0.45,0.44,0.48,0.47
0.48,0.48,0.5,0.48,0.54,0.51
0.59,0.58,0.61,0.59,0.65,0.63
0.64,0.63,0.66,0.64,0.71,0.68
0.6,0.59,0.62,0.6,0.66,0.64
0.65,0.64,0.68,0.65,0.72,0.69
0.58,0.57,0.6,0.59,0.64,0.62
0.62,0.61,0.64,0.62,0.68,0.66
0.66,0.65,0.69,0.67,0.73,0.71
0.6,0.59,0.63,0.61,0.66,0.65
0.6,0.59,0.63,0.61,0.67,0.64
0.54,0.53,0.57,0.55,0.6,0.58
0.55,0.55,0.58,0.56,0.61,0.59
0.56,0.55,0.58,0.57,0.62,0.61
0.49,0.49,0.52,0.5,0.55,0.53
0.53,0.52,0.55,0.54,0.59,0.57
0.61,0.6,0.63,0.61,0.67,0.65
0.69,0.68,0.72,0.69,0.75,0.73
0.67,0.66,0.7,0.68,0.74,0.72
0.63,0.63,0.66,0.65,0.7,0.68
0.64,0.64,0.67,0.65,0.71,0.69
0.63,0.63,0.66,0.65,0.71,0.68
0.56,0.56,0.59,0.58,0.63,0.62
0.52,0.52,0.55,0.53,0.58,0.57
0.54,0.54,0.57,0.56,0.61,0.59
0.51,0.5,0.53,0.52,0.57,0.56
0.48,0.48,0.51,0.5,0.54,0.53
0.61,0.6,0.64,0.63,0.68,0.67
0.73,0.73,0.76,0.74,0.8,0.78
0.99,0.97,1.03,0.99,1.09,1.06
1.06,1.04,1.09,1.06,1.16,1.12
1.14,1.12,1.17,1.14,1.24,1.2
1.21,1.19,1.24,1.21,1.32,1.28
1.12,1.1,1.16,1.12,1.22,1.19
1.02,1.01,1.06,1.04,1.13,1.11
0.91,0.91,0.95,0.94,1.02,1.0
0.85,0.85,0.89,0.87,0.95,0.93
0.69,0.69,0.73,0.72,0.78,0.77
0.82,0.82,0.86,0.85,0.91,0.9
0.96,0.95,0.99,0.97,1.05,1.03
1.01,1.0,1.05,1.02,1.11,1.08
0.98,0.98,1.03,1.02,1.1,1.08
0.95,0.95,1.0,0.97,1.07,1.04
0.95,0.95,1.0,0.98,1.06,1.04
0.91,0.9,0.95,0.93,1.01,0.99
0.88,0.88,0.92,0.91,0.98,0.97
0.91,0.9,0.95,0.93,1.0,0.98
0.88,0.87,0.92,0.9,0.97,0.95
0.77,0.77,0.8,0.79,0.84,0.83
0.82,0.82,0.86,0.86,0.92,0.91
0.86,0.86,0.9,0.9,0.96,0.95
0.81,0.81,0.85,0.85,0.9,0.9
0.78,0.78,0.82,0.82,0.88,0.87
0.75,0.75,0.8,0.8,0.85,0.84
0.75,0.75,0.79,0.79,0.85,0.84
0.74,0.74,0.78,0.78,0.84,0.83
0.76,0.77,0.81,0.81,0.85,0.85
0.85,0.86,0.9,0.89,0.94,0.94
0.83,0.84,0.88,0.88,0.93,0.93
0.9,0.91,0.95,0.95,1.01,1.0
1.02,1.03,1.07,1.07,1.13,1.12
1.09,1.09,1.14,1.14,1.21,1.2
1.09,1.09,1.15,1.14,1.22,1.21
1.14,1.15,1.19,1.2,1.26,1.26
1.06,1.06,1.11,1.11,1.18,1.17
1.08,1.09,1.13,1.13,1.19,1.19
1.03,1.03,1.08,1.07,1.13,1.13
0.95,0.96,1.0,1.0,1.05,1.06
0.97,0.98,1.03,1.03,1.09,1.08
1.0,1.01,1.06,1.06,1.11,1.11
1.22,1.22,1.28,1.27,1.35,1.34
1.31,1.32,1.37,1.37,1.44,1.43
1.47,1.49,1.54,1.54,1.61,1.6
1.68,1.68,1.74,1.74,1.82,1.81
1.52,1.56,1.59,1.62,1.66,1.68
1.48,1.5,1.55,1.56,1.63,1.64
1.46,1.47,1.53,1.54,1.6,1.6
1.54,1.55,1.61,1.62,1.68,1.68
1.45,1.46,1.51,1.53,1.59,1.59
1.31,1.32,1.38,1.38,1.45,1.45
1.26,1.28,1.33,1.35,1.4,1.41
1.27,1.28,1.33,1.35,1.4,1.41
1.22,1.24,1.29,1.31,1.35,1.37
1.24,1.26,1.31,1.33,1.38,1.39
1.34,1.35,1.4,1.41,1.46,1.47
1.44,1.46,1.51,1.53,1.58,1.59
1.58,1.59,1.65,1.66,1.72,1.73
1.59,1.6,1.66,1.67,1.75,1.74
1.8,1.82,1.89,1.89,1.99,1.98
2.0,2.01,2.06,2.08,2.16,2.16
2.0,2.02,2.06,2.09,2.15,2.16
1.84,1.86,1.91,1.94,2.0,2.02
1.81,1.85,1.88,1.92,1.96,1.99
1.74,1.76,1.8,1.84,1.88,1.9
1.6,1.63,1.67,1.71,1.75,1.78
1.62,1.64,1.68,1.71,1.76,1.79
1.59,1.61,1.65,1.67,1.73,1.74
1.71,1.73,1.79,1.83,1.86,1.9
1.73,1.74,1.79,1.82,1.88,1.9
1.67,1.68,1.73,1.74,1.8,1.81
1.99,2.02,2.06,2.12,2.16,2.2
2.03,2.07,2.11,2.15,2.2,2.23
2.02,2.04,2.11,2.13,2.21,2.23
2.04,2.08,2.13,2.17,2.24,2.27
2.27,2.3,2.36,2.39,2.47,2.49
2.09,2.12,2.17,2.2,2.26,2.28
1.9,1.91,1.96,1.99,2.04,2.07
1.91,1.97,1.97,2.04,2.05,2.09
1.88,1.91,1.96,1.99,2.06,2.07
2.26,2.3,2.34,2.39,2.44,2.49
2.23,2.27,2.31,2.37,2.42,2.45
2.37,2.41,2.45,2.5,2.55,2.6
2.6,2.64,2.69,2.74,2.82,2.84
2.59,2.62,2.67,2.71,2.79,2.81
2.55,2.58,2.64,2.68,2.75,2.77
2.47,2.5,2.56,2.61,2.69,2.72
2.28,2.32,2.38,2.42,2.49,2.52
1.95,1.99,2.03,2.09,2.11,2.16
2.16,2.21,2.25,2.31,2.33,2.39
2.38,2.42,2.46,2.53,2.55,2.61
2.66,2.7,2.74,2.79,2.84,2.88
2.41,2.45,2.5,2.55,2.58,2.63
2.16,2.19,2.25,2.28,2.34,2.37
2.23,2.27,2.32,2.37,2.42,2.46
2.39,2.41,2.48,2.52,2.59,2.62
2.46,2.5,2.55,2.59,2.67,2.7
2.45,2.5,2.54,2.6,2.63,2.69
2.59,2.62,2.67,2.71,2.77,2.8
2.83,2.83,2.92,2.92,3.04,3.04
2.51,2.53,2.6,2.61,2.72,2.72
2.44,2.48,2.52,2.56,2.61,2.64
2.61,2.62,2.71,2.73,2.83,2.84
2.88,2.93,2.98,3.05,3.11,3.15
3.05,3.08,3.16,3.19,3.3,3.32
3.14,3.17,3.24,3.28,3.38,3.41
3.19,3.23,3.29,3.34,3.43,3.46
3.17,3.2,3.27,3.32,3.43,3.45
3.24,3.29,3.35,3.41,3.5,3.53
3.15,3.17,3.27,3.3,3.42,3.45
2.63,2.67,2.74,2.78,2.86,2.88
2.49,2.51,2.58,2.62,2.68,2.72
2.7,2.73,2.8,2.86,2.91,2.96
2.88,2.89,2.98,3.01,3.13,3.13
2.93,2.97,3.04,3.1,3.18,3.23
2.81,2.82,2.91,2.92,3.04,3.04
2.82,2.85,2.92,2.96,3.03,3.06
2.88,2.92,2.98,3.02,3.11,3.12
3.17,3.2,3.27,3.32,3.4,3.42
3.11,3.15,3.21,3.26,3.32,3.37
3.07,3.12,3.16,3.23,3.29,3.33
3.2,3.2,3.31,3.31,3.45,3.45
3.39,3.42,3.51,3.55,3.67,3.69
3.34,3.37,3.46,3.51,3.61,3.64
3.77,3.79,3.9,3.92,4.07,4.06
3.64,3.66,3.75,3.78,3.91,3.92
3.85,3.9,3.97,4.02,4.12,4.15
4.15,4.2,4.26,4.31,4.42,4.44
4.45,4.49,4.56,4.59,4.74,4.73
3.91,3.96,4.03,4.08,4.19,4.22
3.88,3.93,4.01,4.04,4.16,4.18
3.59,3.64,3.72,3.75,3.89,3.89
3.5,3.53,3.63,3.65,3.78,3.79
3.81,3.85,3.93,3.96,4.09,4.11
4.23,4.26,4.36,4.37,4.55,4.52
4.08,4.11,4.21,4.23,4.42,4.4
3.96,4.0,4.08,4.12,4.24,4.25
3.61,3.69,3.73,3.79,3.87,3.9
3.42,3.46,3.55,3.58,3.71,3.73
3.04,3.08,3.18,3.22,3.35,3.37
3.0,3.04,3.13,3.17,3.26,3.29
3.11,3.18,3.24,3.31,3.39,3.43
3.29,3.34,3.41,3.44,3.56,3.57
3.4,3.44,3.5,3.56,3.61,3.66
3.36,3.41,3.49,3.53,3.63,3.67
3.42,3.48,3.55,3.62,3.7,3.75
3.36,3.43,3.47,3.52,3.62,3.64
3.84,3.87,3.96,4.0,4.12,4.14
3.42,3.47,3.54,3.58,3.68,3.7
3.62,3.67,3.73,3.78,3.89,3.91
3.64,3.69,3.76,3.8,3.91,3.93
3.25,3.26,3.36,3.36,3.48,3.47
3.24,3.25,3.35,3.36,3.47,3.45
3.26,3.27,3.37,3.38,3.5,3.48
3.19,3.21,3.31,3.32,3.42,3.42
3.28,3.29,3.4,3.39,3.52,3.49
3.43,3.44,3.57,3.56,3.72,3.69
3.34,3.34,3.46,3.44,3.59,3.55
3.22,3.24,3.35,3.37,3.46,3.46
3.1,3.11,3.23,3.22,3.35,3.33
3.05,3.07,3.18,3.19,3.31,3.3
3.09,3.1,3.21,3.2,3.33,3.31
3.15,3.15,3.26,3.27,3.37,3.37
3.19,3.18,3.31,3.3,3.45,3.42
3.46,3.47,3.58,3.59,3.69,3.69
3.6,3.59,3.71,3.69,3.82,3.79
3.67,3.68,3.79,3.79,3.9,3.89
3.66,3.65,3.78,3.77,3.91,3.88
3.49,3.5,3.62,3.62,3.76,3.73
3.33,3.34,3.44,3.46,3.56,3.56
3.45,3.44,3.57,3.53,3.7,3.64
3.58,3.58,3.69,3.67,3.81,3.78
3.68,3.68,3.8,3.79,3.96,3.91
3.65,3.64,3.76,3.74,3.89,3.86
3.45,3.46,3.57,3.56,3.71,3.68
3.34,3.35,3.46,3.46,3.61,3.57
3.43,3.42,3.53,3.52,3.64,3.62
3.46,3.46,3.58,3.58,3.72,3.7
3.66,3.65,3.78,3.75,3.92,3.87
3.82,3.81,3.93,3.9,4.09,4.02
3.68,3.69,3.79,3.79,3.93,3.9
3.71,3.71,3.83,3.83,3.98,3.96
3.51,3.56,3.6,3.71,3.81,3.86
3.53,3.55,3.62,3.69,3.83,3.86
3.64,3.68,3.74,3.83,3.96,4.0
3.59,3.65,3.7,3.83,3.92,3.99
3.65,3.69,3.74,3.86,3.96,4.02
3.63,3.71,3.73,3.87,3.92,4.0
3.7,3.76,3.79,3.92,3.99,4.07
3.76,3.8,3.86,3.95,4.1,4.13
3.51,3.56,3.6,3.7,3.78,3.84
3.48,3.53,3.57,3.68,3.75,3.82
3.29,3.33,3.37,3.46,3.57,3.6
3.27,3.3,3.36,3.45,3.56,3.6
3.07,3.09,3.16,3.22,3.35,3.37
3.21,3.26,3.29,3.42,3.48,3.56
3.14,3.2,3.23,3.36,3.43,3.49
3.05,3.09,3.12,3.21,3.29,3.34
3.08,3.11,3.16,3.23,3.34,3.36
3.12,3.17,3.2,3.3,3.39,3.43
2.93,2.98,3.01,3.1,3.19,3.23
2.83,2.88,2.92,3.03,3.1,3.16
2.63,2.68,2.72,2.81,2.89,2.94
2.74,2.77,2.83,2.9,3.01,3.04
2.8,2.83,2.87,2.96,3.04,3.08
2.81,2.84,2.88,2.96,3.04,3.07
2.67,2.71,2.76,2.84,2.94,2.97
2.7,2.74,2.78,2.86,2.95,2.99
2.68,2.71,2.75,2.83,2.91,2.95
2.48,2.52,2.56,2.66,2.73,2.79
2.43,2.47,2.51,2.6,2.68,2.72
