ET1,ET2,ET3
5.217213898,5.217213898,5.217213898
4.912954582,4.912954582,4.912954582
5.343594006,5.343594006,5.343594006
5.732219072,5.732219072,5.732219072
5.977878322,5.977878322,5.977878322
5.203016092,5.203016092,5.203016092
4.774818772,4.774818772,4.774818772
3.918506333,3.918506333,3.918506333
4.713684741,4.713684741,4.713684741
5.101329952,5.101329952,5.101329952
5.445517427,5.445517427,5.445517427
5.680362475,5.680362475,5.680362475
5.743480712,5.743480712,5.743480712
5.89400514,5.89400514,5.89400514
5.610942217,5.610942217,5.610942217
6.453839097,6.453839097,6.453839097
5.344032596,5.344032596,5.344032596
5.901715824,5.901715824,5.901715824
5.047659506,5.047659506,5.047659506
5.462154868,5.462154868,5.462154868
5.352950568,5.352950568,5.352950568
4.329082061,4.329082061,4.329082061
4.627265142,4.627265142,4.627265142
5.512493927,5.512493927,5.512493927
5.373638833,5.373638833,5.373638833
4.848397447,4.848397447,4.848397447
7.30593971,7.30593971,7.30593971
6.022140103,6.022140103,6.022140103
5.846983343,5.846983343,5.846983343
6.919413754,6.919413754,6.919413754
6.905055146,6.905055146,6.905055146
6.216046163,6.216046163,6.216046163
5.507088525,5.507088525,5.507088525
5.656136292,5.656136292,5.656136292
6.238060903,6.238060903,6.238060903
6.14507314,6.14507314,6.14507314
5.805168367,5.805168367,5.805168367
5.416212646,5.416212646,5.416212646
4.657476296,4.657476296,4.657476296
6.288513262,6.288513262,6.288513262
6.936139371,6.936139371,6.936139371
6.626481504,6.626481504,6.626481504
6.86589119,6.86589119,6.86589119
6.655840243,6.655840243,6.655840243
6.868994582,6.868994582,6.868994582
6.565688634,6.565688634,6.565688634
6.205842956,6.205842956,6.205842956
4.876541296,4.876541296,4.876541296
6.028480551,6.028480551,6.028480551
5.444800612,5.444800612,5.444800612
6.128438301,6.128438301,6.128438301
6.066822796,6.066822796,6.066822796
6.364370549,6.364370549,6.364370549
5.685894304,5.685894304,5.685894304
6.748016106,6.748016106,6.748016106
6.168205909,6.168205909,6.168205909
5.841042639,5.841042639,5.841042639
5.987586154,5.987586154,5.987586154
5.655381379,5.655381379,5.655381379
6.936594972,6.936594972,6.936594972
6.595323918,6.595323918,6.595323918
5.76040312,5.76040312,5.76040312
5.893017183,5.893017183,5.893017183
6.600674584,6.600674584,6.600674584
5.921084913,5.921084913,5.921084913
5.914192326,5.914192326,5.914192326
5.706257054,5.706257054,5.706257054
-0.184211733,-0.184211733,-0.184211733
12.07572363,12.07572363,12.07572363
7.490113563,7.490113563,7.490113563
6.950830499,6.950830499,6.950830499
3.626526099,3.626526099,3.626526099
7.954793731,7.954793731,7.954793731
6.856783215,6.856783215,6.856783215
7.670361691,7.670361691,7.670361691
7.790284455,7.790284455,7.790284455
6.539248416,6.539248416,6.539248416
5.472357097,5.472357097,5.472357097
7.153008825,7.153008825,7.153008825
7.694411957,7.694411957,7.694411957
7.148109474,7.148109474,7.148109474
7.24714689,7.24714689,7.24714689
6.909872668,6.909872668,6.909872668
6.345434485,6.345434485,6.345434485
5.07418735,5.07418735,5.07418735
7.813083961,7.813083961,7.813083961
7.301340479,7.301340479,7.301340479
8.03645853,8.03645853,8.03645853
7.52616018,7.52616018,7.52616018
7.627729737,7.627729737,7.627729737
7.663834233,7.663834233,7.663834233
7.319547138,7.319547138,7.319547138
7.188001404,7.188001404,7.188001404
3.936071043,3.936071043,3.936071043
6.204081172,6.204081172,6.204081172
5.877710516,5.877710516,5.877710516
6.335998617,6.335998617,6.335998617
7.460739133,7.460739133,7.460739133
8.209164231,8.209164231,8.209164231
5.064806077,5.064806077,5.064806077
6.847150821,6.847150821,6.847150821
6.880678194,6.880678194,6.880678194
3.854316715,3.854316715,3.854316715
7.095634859,7.095634859,7.095634859
7.655764392,7.655764392,7.655764392
6.151920894,6.151920894,6.151920894
6.234389949,6.234389949,6.234389949
5.283410536,5.283410536,5.283410536
4.24850884,4.24850884,4.24850884
5.503045407,5.503045407,5.503045407
6.884653009,6.884653009,6.884653009
1.821981503,1.821981503,1.821981503
6.602055284,6.602055284,6.602055284
5.033564,5.033564,5.033564
5.658930097,5.658930097,5.658930097
5.073165683,5.073165683,5.073165683
5.083630173,5.083630173,5.083630173
6.853841085,6.853841085,6.853841085
6.687373256,6.687373256,6.687373256
7.70858462,7.70858462,7.70858462
6.065198663,6.065198663,6.065198663
6.40580403,6.40580403,6.40580403
7.577870325,7.577870325,7.577870325
6.259559783,6.259559783,6.259559783
7.413490725,7.413490725,7.413490725
7.807308414,7.807308414,7.807308414
6.991728417,6.991728417,6.991728417
6.136272688,6.136272688,6.136272688
5.776201834,5.776201834,5.776201834
7.160471082,7.160471082,7.160471082
7.532848815,7.532848815,7.532848815
6.046393991,6.046393991,6.046393991
6.580423272,6.580423272,6.580423272
7.100683275,7.100683275,7.100683275
4.653347717,4.653347717,4.653347717
6.644361352,6.644361352,6.644361352
6.554642761,6.554642761,6.554642761
6.193002268,6.193002268,6.193002268
6.263885573,6.263885573,6.263885573
6.542137123,6.542137123,6.542137123
6.667141489,6.667141489,6.667141489
6.590555641,6.590555641,6.590555641
6.699137741,6.699137741,6.699137741
7.248225942,7.248225942,7.248225942
6.897878417,6.897878417,6.897878417
6.240945225,6.240945225,6.240945225
4.224423231,4.224423231,4.224423231
4.951297736,4.951297736,4.951297736
4.73555204,4.73555204,4.73555204
5.363463326,5.363463326,5.363463326
5.375648637,5.375648637,5.375648637
6.725234175,6.725234175,6.725234175
5.795298331,5.795298331,5.795298331
6.685647687,6.685647687,6.685647687
5.694173344,5.694173344,5.694173344
2.366418849,2.366418849,2.366418849
5.357593617,5.357593617,5.357593617
5.565106381,5.565106381,5.565106381
5.632557644,5.632557644,5.632557644
4.771825661,4.771825661,4.771825661
4.719638144,4.719638144,4.719638144
6.032480929,6.032480929,6.032480929
6.765478686,6.765478686,6.765478686
6.205582209,6.205582209,6.205582209
5.585736498,5.585736498,5.585736498
6.018431762,6.018431762,6.018431762
6.213310041,6.213310041,6.213310041
5.838281654,5.838281654,5.838281654
5.794492147,5.794492147,5.794492147
5.85321992,5.85321992,5.85321992
5.521914636,5.521914636,5.521914636
6.007539469,6.007539469,6.007539469
6.289970504,6.289970504,6.289970504
6.417069253,6.417069253,6.417069253
5.298640395,5.298640395,5.298640395
6.003556319,6.003556319,6.003556319
3.910784534,3.910784534,3.910784534
3.681195168,3.681195168,3.681195168
3.337157069,3.337157069,3.337157069
5.672750185,5.672750185,5.672750185
4.943681933,4.943681933,4.943681933
4.042545128,4.042545128,4.042545128
1.931951962,1.931951962,1.931951962
5.769656087,5.769656087,5.769656087
6.012801496,6.012801496,6.012801496
4.54967768,4.54967768,4.54967768
5.202425117,5.202425117,5.202425117
5.119155417,5.119155417,5.119155417
4.198798094,4.198798094,4.198798094
3.256452915,3.256452915,3.256452915
5.08795065,5.08795065,5.08795065
4.474912201,4.474912201,4.474912201
5.239828476,5.239828476,5.239828476
4.918071036,4.918071036,4.918071036
4.086674028,4.086674028,4.086674028
5.029925734,5.029925734,5.029925734
4.100132312,4.100132312,4.100132312
5.429220255,5.429220255,5.429220255
3.970336699,3.970336699,3.970336699
4.752097572,4.752097572,4.752097572
5.007084799,5.007084799,5.007084799
5.160693599,5.160693599,5.160693599
4.982934766,4.982934766,4.982934766
5.296515503,5.296515503,5.296515503
1.291387624,1.291387624,1.291387624
3.24204971,3.24204971,3.24204971
4.744369392,4.744369392,4.744369392
5.455841574,5.455841574,5.455841574
5.422823162,5.422823162,5.422823162
3.660247593,3.660247593,3.660247593
1.975172648,1.975172648,1.975172648
4.957297039,4.957297039,4.957297039
3.504699042,3.504699042,3.504699042
4.087623081,4.087623081,4.087623081
4.120780913,4.120780913,4.120780913
4.211395482,4.211395482,4.211395482
4.511095323,4.511095323,4.511095323
4.796763501,4.796763501,4.796763501
1.73311624,1.73311624,1.73311624
2.738944698,2.738944698,2.738944698
2.648638882,2.648638882,2.648638882
4.391801298,4.391801298,4.391801298
5.488606014,5.488606014,5.488606014
3.466027628,3.466027628,3.466027628
1.953225126,1.953225126,1.953225126
4.727763574,4.727763574,4.727763574
2.95301504,2.95301504,2.95301504
2.525732445,2.525732445,2.525732445
3.64209094,3.64209094,3.64209094
2.356003994,2.356003994,2.356003994
1.203708143,1.203708143,1.203708143
2.561649022,2.561649022,2.561649022
1.212208641,1.212208641,1.212208641
3.633749206,3.633749206,3.633749206
3.270219289,3.270219289,3.270219289
5.227871271,5.227871271,5.227871271
2.419171089,2.419171089,2.419171089
3.453327504,3.453327504,3.453327504
3.217696926,3.217696926,3.217696926
3.919215641,3.919215641,3.919215641
2.529156465,2.529156465,2.529156465
3.223245228,3.223245228,3.223245228
4.13034139,4.13034139,4.13034139
4.767815335,4.767815335,4.767815335
4.897510112,4.897510112,4.897510112
3.79492448,3.79492448,3.79492448
4.904919804,4.904919804,4.904919804
4.097980741,4.097980741,4.097980741
3.48094072,3.48094072,3.48094072
2.010662776,2.010662776,2.010662776
5.036313332,5.036313332,5.036313332
1.884032362,1.884032362,1.884032362
4.461882244,4.461882244,4.461882244
2.702085383,2.702085383,2.702085383
2.572113074,2.572113074,2.572113074
2.903575053,2.903575053,2.903575053
1.492535157,1.492535157,1.492535157
4.411915091,4.411915091,4.411915091
4.56767747,4.56767747,4.56767747
5.628106444,5.628106444,5.628106444
5.139010872,5.139010872,5.139010872
5.761336899,5.761336899,5.761336899
5.38624617,5.38624617,5.38624617
4.54675036,4.54675036,4.54675036
5.624816459,5.624816459,5.624816459
4.461119319,4.461119319,4.461119319
3.057036186,3.057036186,3.057036186
2.947789497,2.947789497,2.947789497
5.116556607,5.116556607,5.116556607
2.514315899,2.514315899,2.514315899
4.594369887,4.594369887,4.594369887
5.423264135,5.423264135,5.423264135
6.042970827,6.042970827,6.042970827
5.071161971,5.071161971,5.071161971
7.677454087,7.677454087,7.677454087
-0.02079821,-0.02079821,-0.02079821
3.50841428,3.50841428,3.50841428
4.456792172,4.456792172,4.456792172
4.741461623,4.741461623,4.741461623
5.056848416,5.056848416,5.056848416
2.836717446,2.836717446,2.836717446
4.67201194,4.67201194,4.67201194
2.63210027,2.63210027,2.63210027
4.586800984,4.586800984,4.586800984
4.908975425,4.908975425,4.908975425
5.304920006,5.304920006,5.304920006
5.263215019,5.263215019,5.263215019
5.190615664,5.190615664,5.190615664
4.950088672,4.950088672,4.950088672
5.024308433,5.024308433,5.024308433
4.966655158,4.966655158,4.966655158
4.739563353,4.739563353,4.739563353
3.944155069,3.944155069,3.944155069
5.145100087,5.145100087,5.145100087
5.352335485,5.352335485,5.352335485
5.231013567,5.231013567,5.231013567
5.454378592,5.454378592,5.454378592
5.080369834,5.080369834,5.080369834
4.716286518,4.716286518,4.716286518
5.150590142,5.150590142,5.150590142
5.330068655,5.330068655,5.330068655
5.109978134,5.109978134,5.109978134
5.190309017,5.190309017,5.190309017
5.320445009,5.320445009,5.320445009
5.300289483,5.300289483,5.300289483
4.933880032,4.933880032,4.933880032
4.71877062,4.71877062,4.71877062
5.756355747,5.756355747,5.756355747
5.686798658,5.686798658,5.686798658
5.202311443,5.202311443,5.202311443
4.879678155,4.879678155,4.879678155
4.542045144,4.542045144,4.542045144
5.07730317,5.07730317,5.07730317
5.200241908,5.200241908,5.200241908
5.511448995,5.511448995,5.511448995
5.176899571,5.176899571,5.176899571
5.371956475,5.371956475,5.371956475
5.247508946,5.247508946,5.247508946
4.894230911,4.894230911,4.894230911
4.80010229,4.80010229,4.80010229
3.79313961,3.79313961,3.79313961
4.941521341,4.941521341,4.941521341
4.372586166,4.372586166,4.372586166
3.989210662,3.989210662,3.989210662
3.658638957,3.658638957,3.658638957
5.309321336,5.309321336,5.309321336
4.654346513,4.654346513,4.654346513
5.312986543,5.312986543,5.312986543
4.772253029,4.772253029,4.772253029
4.769820534,4.769820534,4.769820534
4.908742628,4.908742628,4.908742628
5.019787663,5.019787663,5.019787663
5.824219851,5.824219851,5.824219851
4.999568219,4.999568219,4.999568219
4.659525316,4.659525316,4.659525316
4.788181029,4.788181029,4.788181029
5.04854142,5.04854142,5.04854142
5.292570675,5.292570675,5.292570675
6.102120675,6.102120675,6.102120675
6.777546488,6.777546488,6.777546488
5.369730277,5.369730277,5.369730277
5.717702507,5.717702507,5.717702507
5.305489825,5.305489825,5.305489825
5.198724449,5.198724449,5.198724449
4.428435229,4.428435229,4.428435229
4.499794281,4.499794281,4.499794281
4.568376866,4.568376866,4.568376866
4.543326756,4.543326756,4.543326756
2.952406947,2.952406947,2.952406947
4.085914341,4.085914341,4.085914341
4.456398731,4.456398731,4.456398731
4.462113877,4.462113877,4.462113877
4.96796781,4.96796781,4.96796781
5.089618405,5.089618405,5.089618405
4.332580062,4.332580062,4.332580062
4.751023273,4.751023273,4.751023273
5.598154979,5.598154979,5.598154979
4.560472272,4.560472272,4.560472272
5.149268807,5.149268807,5.149268807
4.843255926,4.843255926,4.843255926
4.560667516,4.560667516,4.560667516
4.63325477,4.63325477,4.63325477
4.56859743,4.56859743,4.56859743
4.636399587,4.636399587,4.636399587
4.649362894,4.649362894,4.649362894
